bytes	sha256	path
2232	fdd55e5c4e2e33c2e24d41fa69d0812e24ea0fa1de516bb0a4593ccf5b1da863	.gitattributes
11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	LICENSE.txt
16913	d19fb6c377090790940f64af3423c87d289abc9fdee4d45963018e18e5d84119	README.md
507609880	38071ab59bd94681c686fa51d75a1968f64e470262043be31f7a094e442fd981	Wan2.1_VAE.pth
6148	d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3	assets/.DS_Store
1793594	b0e225caffb4b31295ad150f95ee852e4c3dde4a00ac8f79a2ff500f2ce26b8d	assets/comp_effic.png
528268	59aec08409f2d46b0e640e4e120dc7cca52c08c3de56d026602dbcff1ebf241a	assets/data_for_diff_stage.jpg
891681	6823b3206d8d0cb18d3b5b949dec1217f1178109ba11f14e977b67e1f7b8a248	assets/i2v_res.png
56322	96cddc0f667293436d0b9f92a299b6346b65b231d38ee49719a33d46c91fe1e3	assets/logo.png
301030	91db579092446be2a834bc67721a8e4346936f38c4edb912f459ca3e10f8f439	assets/t2v_res.jpg
515765	b7705db79f2e1428ec7a1e6fff8c4fbde062fb95bb233516ddbd04b20007c845	assets/vben_1.3b_vs_sota.png
1552119	9a0e86ca85046d2675f97984b88b6e74df07bba8a62a31ab8a1aef50d4eda44e	assets/vben_vs_sota.png
643369	195dceec6570289d8b01cc51d2e28a7786216f19de55b23978a52610d1646a66	assets/video_dit_arch.jpg
212586	d8f9e7f7353848056a615c8ef35ab86ec22976bb46cb27405008b4089701945c	assets/video_vae_res.jpg
249	ab37994c43740513f94b3ba6233a784035a67b43c8cde83c8f31aa90468c67ce	config.json
5676070424	96b6b242ca1c2f24e9d02cd6596066fab6d310e2d7538f33ae267cb18d957e8f	diffusion_pytorch_model.safetensors
250628	077e3d965090c9028c69c00931675f42e1acc815c6eb450ab291b3b72d211a8e	examples/i2v_input.JPG
6623	7b8a9f5040adb67b5805abdfd42c1f8d0f3d0e711f10726580eb3789cd0ad61d	google/umt5-xxl/special_tokens_map.json
4548313	e3909a67b780650b35cf529ac782ad2b6b26e6d1f849d3fbb6a872905f452458	google/umt5-xxl/spiece.model
16837417	6e197b4d3dbd71da14b4eb255f4fa91c9c1f2068b20a2de2472967ca3d22602b	google/umt5-xxl/tokenizer.json
61728	ed9a3a8b0faa71a70a32847e0435fe036e6e112d4df4edb7bb48a921e344dc05	google/umt5-xxl/tokenizer_config.json
11361920418	7cace0da2b446bbbbc57d031ab6cf163a3d59b366da94e5afe36745b746fd81d	models_t5_umt5-xxl-enc-bf16.pth
